id,Book,Author,Language ,Published_on,Sales_in_millions,Genre
5,A Tale of Two Cities,Charles Dickens,English,1859,200,Historical fiction
6,The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,1943,200,Novella
7,Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,120,Fantasy
8,And Then There Were None,Agatha Christie,English,1939,100,Mystery
9,Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,1791,100,Family saga
10,The Hobbit,J. R. R. Tolkien,English,1937,100,Fantasy
11,"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,1950,85,"Fantasy, Children's fiction"
12,She: A History of Adventure,H. Rider Haggard,English,1887,83,Adventure
13,Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,Hindi,1992,80,Detective
14,The Da Vinci Code,Dan Brown,English,2003,80,Mystery thriller
15,Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,77,Fantasy
16,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,65,Fantasy
17,Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,65,Fantasy
18,Harry Potter and the Order of the Phoenix,J. K. Rowling,English,2003,65,Fantasy
19,Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,65,Fantasy
20,Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,65,Fantasy
21,The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,65,Fantasy
22,The Catcher in the Rye,J. D. Salinger,English,1951,65,Coming-of-age
23,The Bridges of Madison County,Robert James Waller,English,1992,60,Romance
24,Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50,Historical fiction
25,You Can Heal Your Life,Louise Hay,English,1984,50,Self-help
26,One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,50,Magic realism
27,Lolita,Vladimir Nabokov,English,1955,50,Novel
28,Heidi,Johanna Spyri,German,1880,50,Children's fiction
29,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50,Manual
30,Anne of Green Gables,Lucy Maud Montgomery,English,1908,50,Children's novel
31,Black Beauty,Anna Sewell,English,1877,50,Children's literature
32,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,50,"Historical novel, mystery"
33,The Eagle Has Landed,Jack Higgins,English,1975,50,"War, thriller"
34,Watership Down,Richard Adams,English,1972,50,Fantasy
35,The Hite Report,Shere Hite,English,1976,50,Sexology
36,Charlotte's Web,E. B. White; illustrated by Garth Williams,English,1952,50,Children's fiction
37,The Ginger Man,J. P. Donleavy,English,1955,50,Novel
38,The Tale of Peter Rabbit,Beatrix Potter,English,1902,45,Children's Literature
39,Jonathan Livingston Seagull,Richard Bach,English,1970,44,"Novella, Self-help"
40,The Very Hungry Caterpillar,Eric Carle,English,1969,43,"Children's Literature, picture book"
41,A Message to Garcia,Elbert Hubbard,English,1899,40,Essay/Literature
42,To Kill a Mockingbird,Harper Lee,English,1960,40,"Southern Gothic, Bildungsroman"
43,Flowers in the Attic,V. C. Andrews,English,1979,40,"Gothic horror, Family saga"
44,Cosmos,Carl Sagan,English,1980,40,"Popular science, Anthropology, Astrophysics, Cosmology, Philosophy, History"
45,Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40,"Philosophical novel, Young adult"
46,Angels & Demons,Dan Brown,English,2000,39,Mystery-thriller
47,Kane and Abel,Jeffrey Archer,English,1979,37,Novel
48,How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,1932,36,Socialist realist novel
49,War and Peace (Война и мир),Leo Tolstoy,Russian,1869,36,Historical novel
50,The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35,"Fantasy, Children's fiction"
51,The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35,"Historical non-fiction, Autobiography, Memoir, Bildungsroman / Coming of Age, Jewish literature"
52,Your Erroneous Zones,Wayne Dyer,English,1976,35,Self-help
53,The Thorn Birds,Colleen McCullough,English,1977,33,Romantic family saga
54,The Purpose Driven Life,Rick Warren,English,2002,33,Christian literature
55,The Kite Runner,Khaled Hosseini,English,2003,32,"Bildungsroman, Historical fiction"
56,Valley of the Dolls,Jacqueline Susann,English,1966,31,Novel
57,Alcoholics Anonymous Big Book,Bill Wilson,English,1939,30,Self-help
58,How to Win Friends and Influence People,Dale Carnegie,English,1936,30,Self-help
59,The Great Gatsby,F. Scott Fitzgerald,English,1925,30,"Novel, tragedy"
60,Gone with the Wind,Margaret Mitchell,English,1936,30,Historical fiction
61,Rebecca,Daphne du Maurier,English,1938,30,Gothic novel
62,Nineteen Eighty-Four,George Orwell,English,1949,30,"Dystopian, political fiction, social science fiction"
63,The Revolt of Mamie Stover,William Bradford Huie,English,1951,30,Fiction
64,The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,2005,30,Fiction
65,The Lost Symbol,Dan Brown,English,2009,30,Fiction
66,The Hunger Games,Suzanne Collins,English,2008,29,Young adult fiction
67,James and the Giant Peach,Roald Dahl,English,1961,28,Children's novel
68,The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26,Young adult historical novel
69,Who Moved My Cheese?,Spencer Johnson,English,1998,29,"Self-help, motivational, business fable, psychology, leadership, parable"
70,A Brief History of Time,Stephen Hawking,English,1988,25,Popular science
71,Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25,Novel
72,Lust for Life,Irving Stone,English,1934,25,Biographical novel
73,The Wind in the Willows,Kenneth Grahame,English,1908,25,Children's literature
74,The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25,Self-help
75,Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Russian,1935,24,Novel
76,The Celestine Prophecy,James Redfield,English,1993,23,New-age spiritual novel
77,The Fault in Our Stars,John Green,English,2012,23,Young adult romantic novel
78,The Girl on the Train,Paula Hawkins,English,2015,23,Thriller
79,The Shack,William P. Young,English,2007,23,Novel
80,Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,Russian,1936,21,"Children's Literature, picture book"
81,The Godfather,Mario Puzo,English,1969,21,Crime novel
82,Love Story,Erich Segal,English,1970,21,Romance novel
83,Catching Fire,Suzanne Collins,English,2009,21,"Young Adult novel, adventure, dystopian, science fiction"
84,Mockingjay,Suzanne Collins,English,2010,20,"Young Adult novel, adventure, war, science fiction, action thriller"
85,Kitchen (キッチン),Banana Yoshimoto,Japanese,1988,20,Japanese novel
86,Andromeda Nebula (Туманность Андромеды),Ivan Yefremov,Russian,1957,20,Science fiction novel
87,Autobiography of a Yogi (योगी कथामृत),Paramahansa Yogananda,Hindi,1946,20,Autobiography
88,Gone Girl,Gillian Flynn,English,2012,20,Crime thriller novel
89,All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,German,1929,20,War novel
90,The Bermuda Triangle,Charles Berlitz,English,1974,20,
91,Things Fall Apart ,Chinua Achebe,English,1958,20,Novel
92,Animal Farm ,George Orwell,English,1945,20,"Satirical allegorical novella, Political satire, Dystopian Fiction, Roman à clef"
93,Wolf Totem (狼图腾),Jiang Rong,Chinese,2004,20,Semi-autobiographical novel
94,The Happy Hooker: My Own Story,Xaviera Hollander,English,1971,20,Memoir
95,Jaws,Peter Benchley,English,1974,20,Thriller
96,Love You Forever,Robert Munsch,English,1986,20,"Children's literature, picture book, fiction"
97,The Women's Room,Marilyn French,English,1977,20,Feminist novel
98,What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,English,1984,20,Pregnancy guide
99,Adventures of Huckleberry Finn,Mark Twain,English,1885,20,"Picaresque novel, Bildungsroman, satire, Robinsonade"
100,"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,English,1982,20,Young adult novel
101,Pride and Prejudice,Jane Austen,English,1813,20,"Classic regency novel, romance"
102,Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Norwegian,1950,20,Travel literature
103,The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Czech,1923,20,Unfinished satirical dark comedy novel
104,Where the Wild Things Are,Maurice Sendak,English,1963,20,Children's picture book
105,The Power of Positive Thinking,Norman Vincent Peale,English,1952,20,Self-help
106,The Secret,Rhonda Byrne,English,2006,20,Self-help
107,Fear of Flying,Erica Jong,English,1973,20,Romantic novel
108,Dune,Frank Herbert,English,1965,20,Science fiction novel
109,Charlie and the Chocolate Factory,Roald Dahl,English,1964,20,Children's fantasy novel
110,The Naked Ape,Desmond Morris,English,1968,20,"Social Science, Anthropology, Psychology"
111,Where the Crawdads Sing,Delia Owens,English,2018,18,Coming-of-age Murder mystery
112,"Totto-chan, the Little Girl at the Window (窓ぎわのトットちゃん)",Tetsuko Kuroyanagi,Japanese,1981,18,Autobiographical novel
113,Matilda,Roald Dahl,English,1988,17,Children's Literature
114,The Book Thief,Markus Zusak,English,2005,16,Young Adult Fiction
115,The Horse Whisperer,Nicholas Evans,English,1995,16,Fiction
116,Goodnight Moon,Margaret Wise Brown,English,1947,16,Children's Literature
117,The Neverending Story (Die unendliche Geschichte),Michael Ende,German,1979,16,Children's Literature
118,All the Light We Cannot See,Anthony Doerr,English,2014,15,"Historical fiction, war novel"
119,Fifty Shades of Grey,E. L. James,English,2011,15,Erotica
120,The Outsiders,S. E. Hinton,English,1967,15,Non-Fiction
121,Guess How Much I Love You,Sam McBratney,English,1994,15,Non-Fiction
122,Shōgun,James Clavell,English,1975,15,Non-Fiction
123,The Poky Little Puppy,Janette Sebring Lowrey,English,1942,15,Non-Fiction
124,The Pillars of the Earth,Ken Follett,English,1989,15,Historical fiction
125,Perfume (Das Parfum),Patrick Süskind,German,1985,15,Historical fiction
126,The Grapes of Wrath,John Steinbeck,English,1939,15,Historical fiction
127,The Shadow of the Wind (La sombra del viento),Carlos Ruiz Zafón,Spanish,2001,15,Science fiction
128,Interpreter of Maladies,Jhumpa Lahiri,English,2000,15,Science fiction
129,Becoming,Michelle Obama,English,2018,14,Science fiction
130,The Hitchhiker's Guide to the Galaxy,Douglas Adams,English,1979,14,Science fiction
131,Tuesdays with Morrie,Mitch Albom,English,1997,14,Science fiction
132,God's Little Acre,Erskine Caldwell,English,1933,14,Science fiction
133,Follow Your Heart (Va' dove ti porta il cuore),Susanna Tamaro,Italian,1994,14,Science fiction
134,A Wrinkle in Time,Madeleine L'Engle,English,1962,14,Science fiction
135,Long Walk to Freedom,Nelson Mandela,English,1994,14,Dystopian fiction
136,The Old Man and the Sea,Ernest Hemingway,English,1952,13,Dystopian fiction
137,Life After Life,Raymond Moody,English,1975,13,Dystopian fiction
138,Peyton Place ,Grace Metalious,English,1956,12,Dystopian fiction
139,The Giver,Lois Lowry,English,1993,12,Dystopian fiction
140,Me Before You,Jojo Moyes,English,2012,12,Horror
141,Norwegian Wood (ノルウェイの森),Haruki Murakami,Japanese,1987,12,Horror
142,The Plague (La Peste),Albert Camus,French,1947,12,Horror
143,No Longer Human (人間失格),Osamu Dazai,Japanese,1948,12,Horror
144,Man's Search for Meaning (Ein Psychologe erlebt das Konzentrationslager),Viktor Frankl,German,1946,12,Horror
145,The Divine Comedy (La Divina Commedia),Dante Alighieri,Italian,1304,12,Horror
146,The Prophet,Kahlil Gibran,English,1923,11,Horror
147,The Boy in the Striped Pyjamas,John Boyne,English,2006,11,Horror
148,The Exorcist,William Peter Blatty,English,1971,11,Horror
149,The Gruffalo,Julia Donaldson,English,1999,11,Erotica
150,Fifty Shades Darker,E. L. James,English,2012,10,Erotica
151,Tobacco Road,Erskine Caldwell,English,1932,10,Fiction
152,"Ronia, the Robber's Daughter",Astrid Lindgren,Swedish,1981,10,Fiction
153,The Cat in the Hat,Dr. Seuss,English,1957,11,Fiction
154,Diana: Her True Story,Andrew Morton,English,1992,10,Fiction
155,The Help,Kathryn Stockett,English,2009,10,Fiction
156,Catch-22,Joseph Heller,English,1961,10,Fiction
157,The Stranger (L'Étranger),Albert Camus,French,1942,10,Fiction
158,Eye of the Needle,Ken Follett,English,1978,10,Fiction
159,The Lovely Bones,Alice Sebold,English,2002,10,Comedy
160,Wild Swans,Jung Chang,English,1992,10,Comedy
161,Santa Evita,Tomás Eloy Martínez,Spanish,1995,10,Comedy
162,Night (Un di Velt Hot Geshvign),Elie Wiesel,Yiddish,1958,10,Fiction
163,Confucius from the Heart (于丹《论语》心得),Yu Dan,Chinese,2006,10,Fiction
164,The Total Woman,Marabel Morgan,English,1974,10,Fiction
165,Knowledge-value Revolution (知価革命),Taichi Sakaiya,Japanese,1985,10,Fiction
166,Problems in China's Socialist Economy (中国社会主义经济问题研究),Xue Muqiao,Chinese,1979,10,Fiction
167,What Color Is Your Parachute?,Richard Nelson Bolles,English,1970,10,Fiction
168,The Dukan Diet,Pierre Dukan,French,2000,10,Fiction
169,The Joy of Sex,Alex Comfort,English,1972,10,Fiction
170,The Gospel According to Peanuts,Robert L. Short,English,1965,10,Autobiography
171,The Subtle Art of Not Giving a Fuck,Mark Manson,English,2016,10,Autobiography
172,Life of Pi,Yann Martel,English,2001,10,Autobiography
173,The Front Runner,Patricia Nell Warren,English,1974,10,Non-Fiction
174,The Goal,Eliyahu M. Goldratt,English,1984,10,Non-Fiction
175,Fahrenheit 451,Ray Bradbury,English,1953,10,Non-Fiction
176,Angela's Ashes,Frank McCourt,English,1996,10,Non-Fiction
177,The Story of My Experiments with Truth (સત્યના પ્રયોગો અથવા આત્મકથા),Mohandas Karamchand Gandhi,Gujarati,1929,10,Non-Fiction
178,Bridget Jones's Diary,Helen Fielding,English,1996,10,Non-Fiction
